target_id	length	eff_length	est_counts	tpm
XM_026443121.1	4169	3750.92	142	2.8134
XM_026443123.1	1581	1162.92	100	6.39044
XM_392683.6	2106	1687.92	19	0.836531
XM_395159.5	1192	773.92	107	10.2747
XM_001121369.5	670	309.416	93	22.3368
XR_001704586.2	886	480.235	59	9.13017
XM_006562887.3	3742	3323.92	146	3.26424
XM_006572462.3	648	293.528	2032	514.463
XM_624095.5	4582	4163.92	22.2287	0.396727
XM_003250432.4	1080	661.92	2364	265.413
XM_001120034.5	526	207.595	419	149.995
XM_006562854.3	1616	1197.92	534	33.1279
XM_395766.7	1769	1350.92	476	26.1853
XM_003250121.4	1296	877.92	550	46.5573
XM_026443134.1	3966	3547.92	213	4.46155
XM_026443135.1	1884	1465.92	136	6.8946
XM_026443137.1	1797	1378.92	152	8.19191
XM_026443140.1	1468	1049.92	373	26.4018
XM_006566073.3	12467	12048.9	411.189	2.53615
XM_006566072.3	3200	2781.92	63	1.68297
XM_026443142.1	361	124.937	33	19.6292
XR_001704410.2	5632	5213.92	88	1.25429
XR_001704424.2	1570	1151.92	336	21.6769
XR_120289.4	1033	614.92	2	0.241708
XR_003305402.1	1041	622.92	0	0
XR_003305403.1	568	235.623	251	79.1656
XM_006566075.3	2436	2017.92	51	1.87822
XM_006566077.3	3239	2820.92	118	3.10865
XM_393678.6	1333	914.92	411	33.3841
XR_001704408.2	261	78.7487	16	15.0993
XM_006566080.3	4310	3891.92	253	4.831
XM_393661.7	8860	8441.92	2318	20.4058
XM_391824.6	3413	2994.92	193	4.78908
XR_001704393.2	1976	1557.92	1849	88.2007
XM_001120810.5	2699	2280.92	378	12.3158
XM_006569137.3	785	395.985	93	17.4536
XM_016914292.2	814	419.117	0	0
XM_391822.7	735	358.809	691	143.118
XM_003250119.4	564	232.722	138	44.0678
XM_006562841.3	3918	3499.92	176	3.7371
XM_001121833.5	3575	3156.92	249	5.8616
XM_393720.7	1243	824.92	52	4.68459
XM_003250120.4	517	201.625	3042	1121.23
XM_397488.7	2116	1697.92	84	3.67657
XM_393673.6	2354	1935.92	55	2.11133
XR_003305405.1	1420	1001.92	199	14.7605
XM_006562886.3	7433	7014.92	63.0145	0.667573
XM_026443151.1	8147	7728.92	8.03853	0.0772927
XM_003251277.4	5280	4861.92	75	1.14639
XM_026443158.1	1989	1570.92	117	5.53493
XR_411389.3	3552	3133.92	61	1.44651
XM_623891.5	1843	1424.92	356	18.5669
XM_016914500.2	1262	843.92	700	61.6421
XM_393006.7	1462	1043.92	207	14.7361
XM_026443159.1	3940	3521.92	179	3.77706
XM_391844.6	2064	1645.92	1447	65.3341
XM_006566210.3	3011	2592.92	177	5.073
XR_410531.3	2198	1779.92	1	0.0417523
XM_391850.6	4111	3692.92	2489	50.0882
XM_397567.7	1411	992.92	3834	286.958
XM_006569174.3	3084	2665.92	385	10.7323
XM_006564484.3	8762	8343.92	104	0.926283
XM_624381.6	3149	2730.92	926	25.1989
XM_026443169.1	1163	744.92	56	5.58674
XM_624335.6	1229	810.92	595	54.528
XM_026443170.1	2935	2516.92	56	1.65348
XM_026443171.1	2665	2246.92	0	0
XM_396202.7	2590	2171.92	749	25.6282
XM_026443175.1	1651	1232.92	415	25.0146
XM_006562813.3	1323	904.92	171	14.0432
XM_026443178.1	478	177.643	363	151.859
XM_006562802.3	4689	4270.92	100	1.74004
XM_395559.7	4105	3686.92	555	11.1869
XM_396093.7	3777	3358.92	42	0.929245
XM_016914318.2	1867	1448.92	20	1.02581
XM_006562808.3	1632	1213.92	255	15.611
XM_006562807.3	1635	1216.92	255	15.5725
XM_006562812.3	1162	743.92	203	20.2792
XM_006562803.3	677	314.573	205	48.4298
XM_624876.6	731	355.752	2489	519.945
XM_003250137.4	821	425.079	26	4.54553
XM_026443181.1	2099	1680.92	595	26.3057
XM_016914424.2	1858	1439.92	436	22.5024
XM_624932.5	1284	865.92	36	3.08962
XM_003250783.4	549	222.42	768	256.606
XM_001121936.5	2671	2252.92	124.873	4.11911
XR_001704591.2	1917	1498.92	105	5.20585
XM_006562343.3	2590	2171.92	7487	256.18
XM_624144.5	597	255.928	2599	754.69
XM_026443185.1	5038	4619.92	557	8.95986
XM_003250419.4	889	482.694	174	26.7891
XM_016914420.2	4789	4370.92	120	2.04028
XR_003305419.1	2461	2042.92	266.008	9.67664
XM_396024.7	2989	2570.92	17	0.491406
XM_393038.7	1675	1256.92	690	40.7964
XM_006565517.3	1526	1107.92	102	6.84183
XM_016914462.2	3153	2734.92	577.817	15.701
XR_001704540.2	2222	1803.92	0	0
XR_003305420.1	1331	912.92	1	0.0814044
XR_003305421.1	1209	790.92	8	0.751688
XM_003251854.4	616	270.093	0	0
XM_026443190.1	2001	1582.92	135	6.33804
XM_395122.5	1136	717.92	1631	168.833
XM_006562362.3	2171	1752.92	494	20.9433
XR_001704609.2	2362	1943.92	174	6.65199
XM_006566183.3	3281	2862.92	40	1.03832
XM_006566184.3	938	525.387	2	0.282899
XR_410502.3	1959	1540.92	45	2.17027
XR_001704390.2	186	46.51	2	3.19569
XM_003250766.4	1498	1079.92	437	30.0726
XR_001704377.2	1165	746.92	16	1.59194
XM_006560432.3	1207	788.92	81	7.63014
XM_016914479.2	5816	5397.92	79	1.08763
XM_026443199.1	6766	6347.92	306	3.58237
XM_001121067.5	4040	3621.92	108	2.21598
XM_001120993.5	2533	2114.92	44	1.54611
XM_001120897.5	1475	1056.92	403	28.3363
XM_026443202.1	1872	1453.92	0	0
XM_001120852.5	987	569.949	0	0
XM_003249957.4	1866	1447.92	0	0
XR_001704441.2	592	252.3	0	0
XR_003305424.1	614	268.673	0	0
XR_001704442.2	291	91.7561	0	0
XM_026443204.1	6209	5790.92	0	0
XM_393642.7	4514	4095.92	159	2.88487
XR_409287.3	238	69.0688	1	1.07597
XM_624765.5	1440	1021.92	1404	102.101
XM_016917365.2	2358	1939.92	268	10.2667
XM_001122979.5	1999	1580.92	161	7.56827
XM_006572072.3	702	333.031	183	40.8364
XM_006572073.3	763	380.054	1733	338.871
XM_001120319.5	1250	831.92	47	4.19852
XM_026443206.1	3241	2822.92	61	1.60587
XM_625014.5	578	242.434	1462	448.161
XM_003250737.4	3029	2610.92	64	1.82166
XM_393059.7	658	300.836	661	163.287
XM_016914481.2	1150	731.92	1509	153.217
XM_006562788.3	6255	5836.92	203	2.5846
XM_393713.5	4041	3622.92	0	0
XM_016914369.2	4805	4386.92	491	8.31768
XM_016914372.2	1867	1448.92	236	12.1045
XM_624229.6	1228	809.92	3539	324.727
XM_016914220.2	892	485.335	9	1.3781
XM_001122185.4	811	416.845	167	29.773
XM_624179.6	740	362.551	1548	317.309
XM_623890.5	1188	769.92	343	33.1077
XM_006558227.3	4833	4414.92	107	1.80111
XM_006558235.3	1070	651.92	8	0.911961
XR_003305425.1	841	441.614	0	0
XM_001121476.5	1832	1413.92	217	11.4055
XM_001121503.5	1947	1528.92	2468	119.961
XM_001119906.5	8283	7864.92	114	1.07719
XM_026443210.1	1780	1361.92	175	9.5492
XM_026443211.1	1468	1049.92	8	0.566258
XM_026443212.1	2802	2383.92	24	0.748169
XM_016914235.2	1872	1453.92	0	0
XR_411426.3	353	121.032	0	0
XM_016914593.2	1882	1463.92	14	0.710708
XM_006569156.3	4235	3816.92	32	0.623042
XM_006571819.3	5161	4742.92	49	0.767769
XR_003305427.1	713	341.763	6.73945	1.46548
XM_393004.7	3346	2927.92	243	6.16776
XM_003250427.4	2362	1943.92	79	3.02015
XM_026443216.1	1706	1287.92	107	6.17412
XM_006564464.3	1266	847.92	149	13.0591
XM_006564457.3	11742	11323.9	438	2.87447
XM_006564456.3	7949	7530.92	1069	10.549
XM_623117.6	2558	2139.92	1142	39.6597
XM_392715.7	2078	1659.92	194	8.6855
XM_006564486.3	1647	1228.92	9	0.544251
XM_395221.7	2076	1657.92	197	8.83045
XM_006566043.3	2036	1617.92	41	1.88325
XM_026443223.1	1770	1351.92	128	7.03622
XM_016914502.2	1398	979.92	236	17.8979
XM_623980.6	1108	689.92	938	101.038
XM_006565544.3	2326	1907.92	240	9.34828
XM_006565542.3	2903	2484.92	0	0
XR_001704610.2	3769	3350.92	170	3.77021
XM_006559983.3	5806	5387.92	492	6.78616
XM_026443226.1	1460	1041.92	5733	408.91
XM_006569649.3	4191	3772.92	53	1.04395
XM_016914239.2	619	272.264	155	42.3079
XM_006566033.3	1624	1205.92	348	21.4457
XM_026443228.1	6373	5954.92	30	0.374391
XM_016914269.2	3862	3443.92	163	3.51734
XM_016914270.2	2455	2036.92	187	6.82257
XM_393688.6	2550	2131.92	35	1.22005
XM_624349.5	3141	2722.92	2	0.0545853
XM_393689.6	1648	1229.92	54	3.26285
XM_623047.6	961	545.967	1547	210.574
XR_003305430.1	1629	1210.92	426	26.1442
XM_006564498.3	7419	7000.92	177	1.87888
XM_006564482.3	1663	1244.92	171	10.2079
XM_395082.7	4560	4141.92	132	2.36839
XM_026443238.1	7510	7091.92	167	1.74998
XM_006564480.3	5189	4770.92	35	0.545188
XR_003305432.1	953	538.6	0	0
XM_006562499.3	2010	1591.92	798	37.2531
XM_395771.7	1022	603.92	4	0.492222
XM_001120083.5	1001	582.92	7	0.89242
XM_016914282.2	3061	2642.92	298	8.37939
XM_395981.7	1831	1412.92	1542	81.1049
XM_624225.6	2743	2324.92	441	14.0965
XM_026443243.1	4564	4145.92	28	0.5019
XR_120465.4	1106	687.92	10	1.0803
XM_623181.6	1923	1504.92	4118	203.354
XM_016914608.2	4157	3738.92	187	3.71686
XM_006557796.3	1977	1558.92	327	15.5885
XM_393726.7	1861	1442.92	323	16.6357
XM_016914362.2	1433	1014.92	616	45.1055
XM_026443248.1	3931	3512.92	790	16.7124
XM_006566093.3	4294	3875.92	9066	173.829
XM_393683.6	1308	889.92	1043	87.0991
XM_393684.7	5865	5446.92	105	1.43258
XM_003250752.4	2998	2579.92	4661	134.262
XM_003250751.4	1403	984.92	3	0.226361
XM_016914294.2	5199	4780.92	124	1.92748
XM_016914295.2	4622	4203.92	335	5.92203
XM_026443259.1	4004	3585.92	127	2.63199
XM_624651.6	2581	2162.92	125	4.29487
XM_016914302.2	2284	1865.92	13	0.517763
XM_006566109.3	1485	1066.92	216	15.0454
XM_006566108.3	1407	988.92	107	8.04087
XM_003250753.4	1929	1510.92	105	5.1645
XM_006566102.3	925	514.247	791	114.31
XR_001704394.2	852	451.027	193	31.8006
XM_026443261.1	2394	1975.92	130	4.88939
XM_006565991.3	8747	8328.92	473	4.22039
XM_016914360.2	3019	2600.92	112	3.20016
XM_393702.7	1898	1479.92	292	14.6631
XM_393701.7	932	520.384	829	118.389
XR_003305433.1	20837	20418.9	5.00211	0.0182054
XM_393700.7	3857	3438.92	111	2.39873
XR_003305434.1	1414	995.92	2	0.14924
XR_003305435.1	1871	1452.92	1	0.0511492
XM_026443263.1	401	136.437	158	86.0609
XR_409037.3	769	384.77	0	0
XM_001121997.5	3587	3168.92	640	15.0089
XM_026443266.1	1260	841.92	14	1.23577
XM_392877.7	2158	1739.92	952	40.6619
XR_003305458.1	1635	1216.92	7	0.427481
XR_003305459.1	1549	1130.92	0	0
XM_006566089.3	3737	3318.92	307	6.8742
XM_026443269.1	4330	3911.92	24	0.455934
XM_006562357.3	1587	1168.92	201	12.7788
XM_392583.7	1604	1185.92	190	11.9063
XM_006562348.3	1180	761.92	1056	102.999
XM_001121734.5	2357	1938.92	180	6.89911
XM_003250028.4	572	238.361	550	171.478
XM_026443271.1	4535	4116.92	43	0.776205
XM_026443275.1	3989	3570.92	36	0.749209
XM_396388.7	2502	2083.92	312	11.1264
XM_006562359.3	1601	1182.92	74	4.64897
XM_003250029.4	2188	1769.92	131	5.50045
XM_624622.5	1721	1302.92	1777	101.356
XM_026443279.1	8880	8461.92	224	1.96725
XM_016914238.2	1697	1278.92	9	0.522973
XM_393699.7	2133	1714.92	3769	163.329
XM_624833.5	1019	600.92	1021	126.267
XM_001120809.5	6255	5836.92	0	0
XM_026443283.1	546	220.392	2	0.674397
XM_003250771.4	3677	3258.92	13.0258	0.297038
XR_001704623.2	1995	1576.92	0	0
XM_001122972.5	936	523.612	1397	198.275
XM_006572191.3	693	325.962	2649	603.942
XM_624172.6	3519	3100.92	403	9.65817
XM_625057.6	783	394.368	606	114.196
XM_006566051.3	2358	1939.92	35	1.3408
XM_006560433.2	429	149.989	2	0.990951
XM_026443287.1	1492	1073.92	714	49.4091
XM_026443288.1	1509	1090.92	1721	117.238
XM_625109.6	2453	2034.92	9179	335.219
XM_026443291.1	2227	1808.92	0	0
XM_006569658.3	4858	4439.92	2896	48.4734
XR_001704434.2	995	577.282	0	0
XM_623374.5	2537	2118.92	1328	46.5762
XR_001704627.2	1471	1052.92	0	0
XM_623276.6	2751	2332.92	236	7.51783
XM_006558346.3	3878	3459.92	7	0.150353
XM_006566186.3	1700	1281.92	453	26.2614
XM_003250786.4	687	321.359	1	0.231254
XM_001121882.5	438	154.523	3951	1900.17
XM_026443292.1	6985	6566.92	24	0.2716
XR_001704622.2	4430	4011.92	7.09109	0.131353
XM_026443293.1	3619	3200.92	205	4.75948
XM_623767.6	1334	915.92	0	0
XM_006562860.3	3951	3532.92	415	8.72961
XM_001120664.5	2483	2064.92	5	0.179948
XM_393394.6	3272	2853.92	131	3.41122
XM_026443295.1	1483	1064.92	0	0
XM_624992.6	3581	3162.92	201	4.72268
XM_396989.6	2390	1971.92	171	6.44447
XM_026443296.1	2194	1775.92	151	6.31879
XM_026443297.1	2247	1828.92	1869	75.9443
XM_392582.7	1837	1418.92	8	0.418999
XM_006569158.3	2258	1839.92	460	18.5797
XM_001120432.4	975	558.72	3	0.399032
XM_391836.7	1491	1072.92	376	26.0436
XM_624523.6	1584	1165.92	50	3.187
XM_395763.6	1428	1009.92	745	54.8214
XR_003305463.1	1081	662.92	0	0
XM_006566133.3	924	513.344	2178	315.304
XM_001120649.5	807	413.691	150	26.9461
XR_120098.4	1760	1341.92	701	38.8215
XM_396986.6	2291	1872.92	187	7.41998
XM_006562899.3	627	277.742	0	0
XM_001120371.4	464	169.678	9	3.94182
XM_026443300.1	2286	1867.92	59	2.34733
XM_006566121.3	1771	1352.92	456	25.048
XM_006565541.3	2202	1783.92	70	2.9161
XM_026443306.1	1301	882.92	55	4.62937
XM_006566110.3	4696	4277.92	35.0417	0.608742
XM_001121244.5	3346	2927.92	0	0
XM_006566106.3	3446	3027.92	383	9.40015
XM_001121210.5	2928	2509.92	2	0.0592176
XM_006566105.3	1669	1250.92	27	1.60404
XR_410471.3	1809	1390.92	0	0
XR_003305465.1	317	104.848	0	0
XM_393709.7	1616	1197.92	2052	127.3
XM_006562830.3	2411	1992.92	770	28.7132
XM_006562833.3	1067	648.92	119	13.6281
XM_393711.6	2596	2177.92	13	0.44359
XM_026443309.1	2236	1817.92	1	0.0408795
XM_006562828.3	1358	939.92	411	32.4961
XM_006562826.3	4392	3973.92	87	1.62697
XM_623103.6	1188	769.92	21153	2041.77
XM_006569182.3	2196	1777.92	229	9.57202
XR_001704438.2	1546	1127.92	338	22.2699
XM_006569181.3	2609	2190.92	512.75	17.3924
XM_391829.7	4160	3741.92	4055.61	80.5456
XM_393671.7	932	520.384	1499	214.071
XM_006569180.3	2626	2207.92	61	2.05318
XM_393670.7	2356	1937.92	166	6.3658
XM_393728.7	3730	3311.92	79	1.77267
XM_006560434.3	787	397.664	1290	241.076
XM_397424.7	1227	808.92	850	78.0897
XM_003250774.4	1106	687.92	77	8.31827
XM_006566216.3	1248	829.92	1421	127.244
XM_016914468.2	1114	695.92	135	14.4163
XM_006569675.3	795	404.091	46	8.45979
XM_001121113.5	603	260.423	98	27.9658
XM_026443312.1	1712	1293.92	333	19.1257
XM_006566207.3	3352	2933.92	0	0
XM_006569659.3	1093	674.92	692	76.1964
XM_026443316.1	1783	1364.92	446	24.2833
XR_003305467.1	2261	1842.92	7	0.282275
XR_412538.3	2446	2027.92	72	2.63853
XR_412539.3	1380	961.92	3	0.231773
XM_026443317.1	2070	1651.92	676	30.4115
XM_026443318.1	1644	1225.92	1624	98.4474
XM_395767.6	2730	2311.92	104	3.34304
XM_003251375.4	2192	1773.92	250	10.4734
XM_006572049.3	726	351.89	1098	231.887
XM_395253.6	1488	1069.92	1128	78.3499
XM_624421.5	905	496.796	109	16.3053
XR_003305470.1	489	184.484	1	0.402829
XM_006564473.3	2344	1925.92	38	1.46631
XM_026443330.1	1822	1403.92	51	2.69965
XR_409564.3	1796	1377.92	45	2.427
XM_026443331.1	925	514.247	61	8.81533
XM_016914268.2	923	512.429	791	114.716
XM_016914630.2	703	333.848	7	1.55822
XM_003250430.4	1096	677.92	2	0.219246
XM_026443334.1	1788	1369.92	459	24.8999
XM_003251372.4	1174	755.92	535	52.5967
XM_003249786.4	1708	1289.92	368	21.2014
XM_392725.7	898	490.632	661	100.121
XM_623750.6	1255	836.92	283	25.1294
XM_001122336.5	1008	589.92	94	11.8417
XR_410539.3	2338	1919.92	97	3.75465
XM_006572272.3	16855	16436.9	284.585	1.28668
XM_625056.6	2204	1785.92	198	8.23917
XM_026443337.1	2365	1946.92	309	11.7948
XM_026443338.1	1162	743.92	306	30.5686
XM_026443339.1	1519	1100.92	95	6.41281
XM_001121066.5	1702	1283.92	1	0.0578819
XM_006560435.3	1323	904.92	96	7.88391
XR_003305471.1	3329	2910.92	89	2.27217
XM_393706.7	1235	816.92	437	39.7541
XM_006562361.3	1450	1031.92	17	1.22429
XM_001121371.5	627	277.742	215	57.5277
XM_624476.6	750	370.27	706	141.699
XM_006562885.3	590	250.902	1991	589.723
XM_623678.6	962	546.891	178	24.188
XM_026443340.1	1335	916.92	76	6.15974
XM_026443341.1	1106	687.92	74	7.99419
XM_623813.6	1402	983.92	384	29.0036
XM_396163.6	933	521.199	858	122.339
XM_026443344.1	3621	3202.92	5	0.116012
XM_016914640.2	4874	4455.92	0	0
XM_026443345.1	973	556.88	0	0
XM_016914641.2	441	156.079	9	4.28526
XM_026443346.1	2104	1685.92	0	0
XM_001119823.5	1765	1346.92	215	11.8625
XM_003250424.4	2162	1743.92	11	0.468756
XM_624364.6	1129	710.92	1000	104.535
XM_001121653.5	1502	1083.92	1058	72.5385
XM_006566218.3	6799	6380.92	166.763	1.94221
XM_006569187.3	4677	4258.92	221.207	3.85993
XR_003305477.1	5113	4694.92	13	0.205776
XR_411415.3	3403	2984.92	3	0.0746911
XM_006561216.3	4982	4563.92	685	11.1541
XM_026443349.1	1082	663.92	464	51.9377
XR_003305479.1	2187	1768.92	20	0.840238
XR_001704402.2	1310	891.92	12	0.999852
XR_408863.3	840	440.837	67	11.2948
XR_003305482.1	763	380.054	88.7971	17.3634
XR_003305483.1	2822	2403.92	1	0.0309144
XR_001704681.2	933	521.199	0	0
XR_003305485.1	778	390.487	0	0
XR_120295.3	900	492.419	0	0
XM_396235.7	1487	1068.92	250	17.381
XM_624842.6	1208	789.92	519	48.8275
XM_026443350.1	2345	1926.92	1014	39.107
XM_006562061.3	805	412.158	117	21.0961
XM_624706.6	2397	1978.92	2580	96.8884
XM_026443359.1	2154	1735.92	53	2.26896
XM_001122164.5	679	316.023	246	57.8492
XM_396316.7	825	428.41	1253	217.356
XR_001704695.2	2466	2047.92	343	12.4469
XM_396366.7	8344	7925.92	332	3.11293
XM_393169.5	2397	1978.92	239	8.97532
XM_026443362.1	5173	4754.92	187	2.92266
XM_392644.7	2354	1935.92	1196	45.9118
XM_016914216.2	1632	1213.92	0	0
XM_026443363.1	1177	758.92	0	0
XM_026443364.1	315	103.748	4	2.86523
XM_026443365.1	2544	2125.92	20	0.699139
XM_396315.7	4814	4395.92	400	6.76224
XM_026443366.1	2051	1632.92	2	0.0910218
XM_006562367.3	512	198.465	0	0
XM_026443367.1	1970	1551.92	108	5.17172
XM_026443369.1	6401	5982.92	0	0
XM_026443370.1	848	447.555	265	44.0027
XM_026443371.1	3943	3524.92	172	3.62627
XM_026443372.1	4836	4417.92	54	0.908356
XM_026443373.1	560	229.764	0	0
XM_026443374.1	3837	3418.92	24	0.521678
XM_026443375.1	1326	907.92	12	0.982232
XM_026443376.1	1992	1573.92	17	0.802688
XM_026443377.1	1673	1254.92	19	1.12517
XM_006569199.3	2921	2502.92	1	0.0296916
XM_006569692.3	2683	2264.92	66	2.16557
XM_393685.6	2210	1791.92	47	1.94921
XR_001704517.2	533	211.945	0	0
XR_003305488.1	2350	1931.92	2	0.0769345
XM_006566167.3	631	280.645	1	0.264803
XR_003305489.1	4577	4158.92	11	0.196559
XM_006566014.3	4162	3743.92	80.1443	1.59084
XM_026443385.1	4102	3683.92	313	6.31415
XM_391847.7	7479	7060.92	163.221	1.71789
XM_624652.6	4257	3838.92	10	0.193585
XM_006566003.3	4432	4013.92	74	1.37007
XM_006566002.3	1750	1331.92	178	9.93167
XM_006566005.3	2324	1905.92	1643	64.0639
XR_119736.4	3157	2738.92	0	0
XR_003305491.1	426	148.259	0	0
XR_410517.3	816	420.82	48	8.47668
XM_026443390.1	1428	1009.92	25	1.83964
XM_026443391.1	1578	1159.92	260	16.6581
XM_624178.6	3845	3426.92	183	3.96851
XR_410519.3	852	451.027	2	0.32954
XM_006566201.3	2820	2401.92	0	0
XM_006566202.3	3815	3396.92	322	7.04451
XM_026443394.1	545	219.711	9	3.04419
XR_410522.3	688	322.113	21	4.84498
XM_624143.6	2202	1783.92	311	12.9558
XM_026443395.1	4732	4313.92	13.0525	0.224854
XM_393365.6	7665	7246.92	451	4.62491
XM_026443397.1	2127	1708.92	191.948	8.34721
XR_409566.3	1971	1552.92	420	20.0993
XM_001121680.5	2576	2157.92	59	2.03188
XM_395321.7	2090	1671.92	313	13.9126
XM_016914432.2	2149	1730.92	181	7.77109
XM_016914436.2	1811	1392.92	209	11.1507
XM_003250627.4	1277	858.92	170	14.7088
XM_006565531.3	964	548.719	78	10.5639
XM_026443409.1	831	433.416	1	0.171465
XM_026443411.1	3156	2737.92	257	6.97578
XM_026443413.1	2335	1916.92	78	3.02393
XM_625097.5	1168	749.92	1031	102.17
XM_397143.7	2751	2332.92	98	3.12181
XM_001119998.5	847	446.694	1492	248.221
XM_016914430.2	6384	5965.92	823.853	10.2625
XM_393510.6	2150	1731.92	1975.15	84.7524
XR_003305494.1	691	324.463	1	0.229042
XM_001120154.5	3076	2657.92	1954	54.634
XM_396062.7	4035	3616.92	476	9.78022
XM_026443415.1	5291	4872.92	0	0
XM_026443416.1	2474	2055.92	68	2.45801
XM_016914522.2	2026	1607.92	3156	145.866
XM_026443417.1	1258	839.92	0	0
XM_003250123.4	1921	1502.92	0	0
XR_003305495.1	4122	3703.92	3	0.0601922
XR_003305500.1	420	144.668	0	0
XM_006562870.3	2087	1668.92	0	0
XM_016914519.2	2286	1867.92	7	0.278497
XM_395179.6	3484	3065.92	88	2.13306
XM_026443421.1	2134	1715.92	158	6.8429
XM_006564446.3	2073	1654.92	325	14.5944
XM_003250421.4	3827	3408.92	295	6.43111
XM_623883.6	937	524.46	1254	177.691
XM_623911.6	1053	634.92	304	35.5824
XM_001122976.5	968	552.339	3235	435.26
XM_026443422.1	11961	11542.9	49	0.315472
XM_006562851.3	4417	3998.92	70	1.30088
XM_391852.7	1640	1221.92	523	31.8082
XM_006562843.3	1290	871.92	246	20.9671
XM_391854.7	1908	1489.92	1417	70.6785
XM_393723.7	1560	1141.92	2012	130.94
XM_016914324.2	7620	7201.92	401	4.13787
XM_006560118.3	4826	4407.92	791	13.3359
XM_396715.6	4174	3755.92	11	0.217649
XM_003249547.4	2326	1907.92	21	0.817974
XM_396908.7	4844	4425.92	159	2.66977
XM_393502.7	3261	2842.92	130	3.39828
XM_006560112.3	1231	812.92	39	3.56531
XM_396716.7	1664	1245.92	663	39.5461
XM_003249582.4	2517	2098.92	0	0
XM_397047.7	1339	920.92	2182	176.081
XM_003249567.4	7745	7326.92	94	0.953426
XM_001120574.5	1340	921.92	106	8.54463
XM_006560114.3	2250	1831.92	991	40.202
XM_016914448.2	724	350.317	4	0.848553
XR_001704528.2	3041	2622.92	242.407	6.86817
XR_001704447.2	1434	1015.92	1	0.0731511
XR_001704561.2	2455	2036.92	4	0.145937
XR_003305501.1	4025	3606.92	112	2.30761
XR_001704531.2	9271	8852.92	1	0.00839448
XR_003305505.1	8977	8558.92	24	0.208388
XR_003305507.1	635	283.496	0	0
XR_408567.3	2511	2092.92	2	0.0710163
XR_001704407.2	1933	1514.92	0	0
XR_003305508.1	4061	3642.92	0	0
XM_393727.6	3227	2808.92	27	0.71434
XM_391855.7	1578	1159.92	6962	446.053
XM_006557794.3	2344	1925.92	71	2.73968
XR_003305509.1	2588	2169.92	0	0
XM_397461.6	2029	1610.92	22	1.01491
XM_391818.7	4661	4242.92	279.294	4.8919
XR_411600.3	8440	8021.92	0	0
XR_001704535.2	22762	22343.9	80.0716	0.266318
XM_006566172.3	7391	6972.92	237	2.52589
XM_006566176.3	2353	1934.92	159	6.10681
XM_006566171.3	631	280.645	7	1.85362
XR_001704556.2	1116	697.92	6	0.63889
XR_001704558.2	2504	2085.92	9	0.320646
XM_001120943.5	2831	2412.92	68	2.09434
XM_001120972.5	3208	2789.92	5	0.133186
XM_006565997.3	1019	600.92	125	15.4587
XR_003305512.1	2424	2005.92	7	0.259337
XR_003305513.1	968	552.339	6	0.807283
XR_003305514.1	780	392.091	27	5.1175
XM_006566055.3	1071	652.92	3212	365.591
XM_625034.5	3462	3043.92	358	8.74038
XM_006566054.3	1301	882.92	1011	85.0962
XM_001122389.5	1309	890.92	36	3.00292
XM_391838.7	3341	2922.92	1366	34.7308
XM_006566161.3	3317	2898.92	480	12.3051
XM_393677.7	1983	1564.92	109	5.17624
XM_003250762.4	1851	1432.92	222	11.5136
XM_026443445.1	2892	2473.92	288.007	8.65164
XR_003305515.1	4718	4299.92	19	0.328378
XR_003305519.1	2271	1852.92	139	5.57492
XR_001704543.2	401	136.437	29	15.796
XR_001704548.2	1270	851.92	0	0
XR_003305520.1	430	150.544	0	0
XR_410490.3	957	542.24	0	0
XR_003305521.1	679	316.023	10	2.35159
XM_016914518.2	3989	3570.92	16	0.332982
XM_393055.6	2266	1847.92	1356	54.5327
XM_026443450.1	1296	877.92	622	52.6521
XM_006564470.3	1433	1014.92	968	70.88
XM_001120188.4	597	255.928	1074	311.865
XM_006565551.3	3733	3314.92	124	2.7799
XM_006565555.3	10691	10272.9	27	0.195322
XM_393712.6	5271	4852.92	340	5.20662
XM_006562785.3	1481	1062.92	3	0.20975
XR_003305522.1	5873	5454.92	480	6.53933
XR_003305529.1	2686	2267.92	1	0.0327682
XM_026443451.1	4699	4280.92	172	2.98588
